PS,PD_15,PD_30,PD_45,PD_60,PD_75,PD_90,PD_105,PD_120,PD_135,PD_150,PD_150plus,fairness,satisfaction,SC_15,SC_30,SC_45,SC_60,SC_75,SC_90,SC_105,SC_120,SC_135,SC_150,SC_150plus,redist1,redist2,redist3,redist4,Household_Income,Political_Preference,age,gender,Population_Inequality_Gini_Index,Population_Mean_Income,Social_Circle_Inequality_Gini_Index,Social_Circle_Mean_Income
233,27,48,21,0,0,0,0,0,0,0,4,1,1,50,24,26,0,0,0,0,0,0,0,0,6,6,3,1, ,5,40,2,38.78293791,29715,28.05673759,21150
157,39,0,0,0,0,0,0,0,0,0,61,5,2,19,0,0,0,53,0,28,0,0,0,0,2,3,2,4,20,5,59,2,37.21451104,123630,24.32338765,65355
275,0,0,50,0,0,50,0,0,0,0,0,5,5,0,0,11,0,0,0,35,0,54,0,0,5,5,4,5,100,5,41,2,20.75,60000,14.44257703,107100
111,9,14,17,17,17,8,7,5,2,2,2,7,7,2,7,7,11,11,13,14,14,14,5,2,1,3,3,4,150,8,59,2,35.37958049,59355,26.92590028,86640
52,68,32,0,0,0,0,0,0,0,0,0,4,5,0,0,57,0,0,43,0,0,0,0,0,4,4,5,5,500,5,35,1,16.875,15360,21.40105541,56850
11,10,31,6,14,8,8,6,5,5,7,0,1,4,8,25,8,16,7,11,11,9,3,1,1,6,6,5,6,600,3,34,2,40.92447917,57600,37.08824267,59835
76,1,4,30,8,19,7,5,4,2,10,10,3,3,1,29,0,0,20,50,0,0,0,0,0,5,5,2,5,600,4,36,2,35.72710385,80745,23.66943562,61395
90,2,20,10,7,18,4,4,10,10,10,5,5,4,0,0,10,80,10,0,0,0,0,0,0,3,4,3,4,600,3,39,2,36.57026976,79515,7.142857143,52500
93,33,23,10,10,9,4,4,4,2,1,0,5,3,50,14,9,7,6,5,1,1,4,3,0,5,5,4,5,600,2,40,2,44.77811207,39885,49.38912134,35850
104,10,13,11,16,23,12,8,3,2,2,0,4,5,6,10,15,21,23,11,5,3,2,2,2,4,5,4,5,680,3,31,1,31.72378517,58650,30.91160758,61770
26,33,26,11,4,2,6,3,3,3,6,3,5,4,5,8,8,10,6,9,8,8,6,10,22,4,4,1,2,1000, ,53, ,51.48527529,46860,35.40347072,103725
259,79,21,0,0,0,0,0,0,0,0,0,4,5,45,51,0,4,0,0,0,0,0,0,0,3,3,4,4,1000,4,19,1,14.26293559,14205,21.76679842,18975
255,27,32,27,7,5,1,1,0,0,0,0,1,1,68,20,9,3,0,0,0,0,0,0,0,5,6,3,1,1100,5,27,1,32.33503315,29415,26.44804089,17610
176,20,25,10,10,5,5,5,5,5,5,5,3,3,40,40,10,10,0,0,0,0,0,0,0,6,5,2,2,1200,3,49,2,47.70785071,58275,29.5,22800
51,2,9,19,22,21,15,6,3,1,1,1,2,3,3,4,8,12,14,18,15,12,9,4,1,4,3,1,4,1400,5,64,2,26.77804938,61365,25.54439167,82110
92,22,20,20,20,4,3,3,2,2,2,2,3,1,30,10,11,11,5,5,4,4,0,20,0,4,4,3,5,1600,3,47,1,42.26188881,44790,46.82793017,60150
18,16,28,35,21,0,0,0,0,0,0,0,5,5,10,19,19,12,12,12,16,0,0,0,0,4,5,4,5,2000,9,34,2,25.4652456,32370,33.27142857,52500
122,0,13,29,40,18,0,0,0,0,0,0,5,5,5,21,36,22,0,0,16,0,0,0,0,3,3,4,4,3800,5,28,2,18.11182109,46950,30.20391517,45975
206,6,12,19,16,10,10,10,8,4,3,2,2,2,6,37,30,12,5,2,3,3,2,0,0,5,6,1,4,4000,2,26,2,34.70986812,65970,33.12972572,40470
294,0,32,18,50,0,0,0,0,0,0,0,3,3,0,24,24,40,12,0,0,0,0,0,0,4,6,4,5,4000,7,34,2,19.44776119,40200,20.53793103,43500
123,1,2,8,18,22,22,15,9,2,1,0,9,9,15,24,23,19,6,3,3,2,2,2,1,1,2,3,5,4200,8,24,2,20.69215332,74745,38.65886288,44850
83,18,19,21,19,16,2,1,1,1,1,1,5,4,12,20,21,17,17,13,0,0,0,0,0,4,4,3,3,5000,5,30,1,36.20041394,43485,30.82910547,44940
156,10,20,20,30,8,5,3,1,1,1,1,5,7,10,11,13,20,16,13,8,4,2,2,1,3,2,4,5,5000,5,36,2,33.01589825,47175,33.03237858,60225
220,2,10,22,41,20,5,0,0,0,0,0,3,3,0,0,40,50,10,0,0,0,0,0,0,4,5,1,1,5299.99,3,56,2,19.39987974,49890,12.3125,48000
185,3,12,14,13,8,16,8,8,9,4,5,3,3,0,0,5,11,19,20,29,11,3,1,1,3,6,2,3,5583,5,33,1,34.14407436,77460,17.79221927,84825
48,22,27,25,12,0,0,0,0,0,0,14,1,1,8,21,31,30,0,0,0,0,0,0,10,6,5,1,4,6000,5,57,1,51.51305862,51690,40.59646119,52560
75,9,3,12,18,16,10,8,8,7,5,4,1,1,6,7,10,12,8,4,9,4,7,11,22,1,1,2,6,6000,6,31,2,33.49452954,75405,36.75957572,101820
81,4,5,6,25,26,14,5,5,5,3,2,5,5,1,1,10,19,23,23,10,4,4,3,2,1,2,2,4,6000,7,44,2,27.18515394,71130,23.34102109,76095
114,8,15,16,15,13,10,10,6,3,3,1,2,1,31,15,17,37,0,0,0,0,0,0,0,2,5,2,2,6000,3,59,2,35.12381646,61785,30.78385773,32895
243,10,15,25,20,10,5,5,5,2,2,1,1,1,40,25,20,15,0,0,0,0,0,0,0,5,6,1,6,7500,3,42,1,35.82933709,53175,32.40697674,25800
15,25,19,10,8,7,6,5,5,5,5,5,5,7,1,60,30,9,0,0,0,0,0,0,0,2,2,3,4,9000,7,53,2,48.20971867,58650,18.56006082,29595
229,57,20,14,3,1,1,0,1,1,1,1,1,3,76,0,24,0,0,0,0,0,0,0,0,3,4,3,3,9000,3,27,2,42.95636792,25440,27.66887417,18120
258,14,19,21,23,9,4,4,3,1,1,1,3,2,34,39,27,0,0,0,0,0,0,0,0,5,5,2,3,9200,5,42,1,36.35112806,47205,25.11879896,22980
237,11,17,17,16,10,10,8,5,3,2,1,1,1,50,15,10,10,5,5,5,0,0,0,0,4,4,2,2,10000,2,30,1,37.10742496,56970,43.70731707,30750
268,25,18,14,11,11,8,6,3,2,1,1,3,3,71,16,8,5,0,0,0,0,0,0,0,3,4,3,4,10100,2,24,1,42.5015873,47250,27.75908707,17745
67,17,20,14,10,9,8,8,5,4,3,2,1,1,20,73,4,2,1,0,0,0,0,0,0,6,6,2,1,10500,2,55,1,42.40600904,56415,16.70068027,22050
124,32,12,11,10,8,7,6,5,4,3,2,3,3,51,19,12,10,8,0,0,0,0,0,0,5,5,2,2,12000,1,25,1,46.82696759,51840,37.59189665,25545
230,32,19,15,10,8,6,4,3,2,1,0,5,5,30,28,17,9,5,4,3,1,1,1,1,1,4,3,5,12000,7,64,2,43.71544715,40590,43.12371134,36375
238,28,23,20,6,5,5,4,4,2,2,1,1,1,29,26,12,0,22,11,0,0,0,0,0,2,2,2,3,12000,5,41,1,45.40296925,42435,39.01748113,37755
266,10,20,20,25,7,5,4,2,2,3,2,1,1,3,5,26,34,17,6,2,2,2,2,1,5,6,1,3,12000,2,43,1,37.57060519,52050,26.23028391,57060
4,8,52,11,8,7,5,4,2,1,1,1,5,5,30,58,12,0,0,0,0,0,0,0,0,1,1,3,6,15000,8,28,2,38.78368402,40635,19.91489362,21150
50,42,17,14,10,5,2,3,3,2,1,1,3,3,5,19,38,30,7,1,0,0,0,0,0,6,4,3,3,15000,3,50,2,47.22613683,36615,21.84230056,40425
99,17,31,22,8,4,5,5,3,3,1,1,1,1,40,43,15,1,1,0,0,0,0,0,0,4,6,2,5,15000,5,27,2,41.98696845,43740,25.84507042,21300
151,20,18,13,13,10,8,6,5,3,2,2,1,1,35,47,15,1,1,1,0,0,0,0,0,5,6,1,1,15000,1,30,2,42.4929972,53550,26.44481605,22425
68,2,10,30,13,12,10,9,8,3,2,1,3,5,16,24,22,10,3,5,10,0,0,10,0,2,3,5,4,16000,9,62,1,31.594172,63315,42.87051207,50970
108,15,20,21,15,13,11,1,1,1,1,1,1,1,80,20,0,0,0,0,0,0,0,0,0,1,4,1,2,16000,5,29,1,36.49196141,46650,13.91489362,14100
174,6,20,17,12,9,8,7,7,6,5,3,1,1,40,20,0,20,0,0,0,0,0,10,10,6,6,1,1,16000,2,47,1,38.83655816,65895,55.86554622,53550
295,61,20,0,0,0,0,0,0,10,5,4,1,1,75,0,0,0,0,0,0,0,0,10,15,6,6,1,1,17000,2,33,1,57.4549943,39495,61.35714286,52500
145,5,10,20,10,10,10,10,10,10,5,0,1,1,20,50,10,10,10,0,0,0,0,0,0,3,4,3,3,18000,6,41,1,32.9181532,71475,31.18367347,29400
165,7,22,30,12,10,5,3,3,3,3,2,3,3,5,69,0,5,10,10,0,0,0,0,1,3,4,3,4,18000,3,25,2,38.02313625,52515,33.76890756,35700
209,10,10,13,30,12,6,5,6,3,3,2,1,1,69,27,3,0,0,1,0,0,0,0,0,6,5,1,1,18000,2,64,2,34.80740741,60750,22.03955842,16305
221,13,14,20,19,11,9,4,4,3,2,1,5,5,5,20,20,13,13,14,0,0,0,5,10,1,2,4,5,18000,8,46,1,36.88956715,54060,41.38418079,66375
77,11,13,15,17,19,11,6,3,2,2,1,3,2,60,21,9,4,1,1,1,1,1,1,0,1,6,1,6,19000,5,52,1,34.16291252,57270,40.78481013,23700
131,30,50,20,0,0,0,0,0,0,0,0,1,1,50,20,10,10,10,0,0,0,0,0,0,6,6,1,1,19000,5,41,2,22.60402685,22350,38.28571429,26250
213,15,22,18,15,10,5,4,3,2,1,5,1,1,31,41,5,5,5,5,4,1,1,1,1,6,6,1,1,19000,2,41,2,43.16901408,53250,44.65511265,34620
37,20,17,22,13,10,7,5,2,2,1,1,5,4,31,25,21,11,11,1,0,0,0,0,0,5,5,1,2,20000,3,30,2,39.8608,46875,35.06433029,31245
128,5,17,18,20,14,12,6,4,3,1,0,3,3,4,10,25,21,17,11,6,2,1,2,1,4,4,2,4,20000,6,25,1,31.65695364,56625,29.64920923,57855
134,5,10,20,22,23,8,5,3,2,1,1,3,3,17,37,45,0,0,0,0,0,0,0,1,2,3,3,4,20000,5,30,2,29.23453608,58200,25.18191161,29190
161,13,26,14,12,8,7,6,5,4,3,2,4,3,48,52,0,0,0,0,0,0,0,0,0,4,4,2,4,20000,3,28,2,42.15222738,54885,17.01030928,17460
225,8,15,24,25,8,6,5,3,3,1,2,1,1,0,31,45,19,0,0,0,0,5,0,0,5,5,2,1,20000,2,29,1,35.08577753,54210,25.64925373,40200
247,2,4,4,4,8,12,13,15,15,12,11,3,3,9,16,16,17,0,3,0,13,12,6,8,2,4,2,4,20000,4,28,1,25.50678227,107265,41.78983652,76155
300,10,15,5,16,3,9,10,5,4,3,20,3,2,0,0,70,26,0,0,0,0,0,0,4,5,5,2,2,20000,2,55,2,42.10562181,88050,20.0754717,47700
1,10,19,26,20,9,6,3,3,2,1,1,2,2,4,31,36,17,7,3,1,0,0,0,1,4,4,3,4,21000,2,37,1,35.26339969,48975,28.14660667,40005
19,10,13,18,13,12,8,7,5,5,5,4,2,3,8,18,40,19,15,0,0,0,0,0,0,5,5,2,4,21000,3,28,1,39.138322,66150,24.28197457,40110
23,12,12,13,18,13,7,7,6,5,4,3,7,7,24,61,7,5,1,1,0,1,0,0,0,1,4,4,5,21000,8,32,1,38.32108812,64515,26.34313725,24480
41,5,37,11,11,7,9,5,4,4,4,3,1,3,1,28,16,29,0,17,0,0,0,0,9,4,4,3,3,21000, ,53,2,41.85789474,57000,38.96504559,59220
72,2,9,14,19,21,13,8,5,4,3,2,3,3,0,40,20,0,40,0,0,0,0,0,0,6,5,1,2,21000,2,28,1,29.42118975,69090,26.82758621,43500
115,19,17,7,8,7,7,7,10,10,5,3,4,3,17,49,24,0,7,0,0,0,3,0,0,5,6,3,3,21000,5,27,1,42.80499777,67230,32.35619794,30615
87,18,20,30,11,4,5,3,3,3,2,1,4,6,39,30,23,5,3,0,0,0,0,0,0,6,4,2,3,22000,3,29,2,40.66523605,45435,31.3339405,24705
222,16,24,28,13,6,3,2,2,2,2,2,3,3,0,0,16,22,26,5,19,8,4,0,0,3,5,2,5,22000,3,61,2,40.47145735,44670,22.00626305,71850
154,30,19,10,9,8,7,6,4,3,2,2,1,1,10,30,40,0,0,0,0,0,0,10,10,3,4,1,3,23000,4,56,2,46.88854489,48450,47.97883598,56700
24,51,30,9,2,2,1,1,1,1,1,1,1,1,20,60,20,0,0,0,0,0,0,0,0,6,6,1,1,24000,5,25,2,43.08009153,26220,19.43589744,23400
57,0,50,10,10,10,5,5,3,3,2,2,4,4,50,30,0,17,0,0,3,0,0,0,0,2,2,5,4,24000,5,25,1,39.52552553,49950,37.50609756,24600
97,20,22,30,5,5,5,2,3,3,3,2,1,1,20,30,30,20,0,0,0,0,0,0,0,6,6,1,1,24000,4,42,2,43.77850163,46050,27.33980583,30900
169,22,17,11,19,16,6,3,2,2,1,1,2,2,40,57,0,3,0,0,0,0,0,0,0,4,5,1,2,24000,5,25,1,39.34166403,47415,19.671875,19200
245,20,14,11,10,10,7,6,6,5,6,5,3,4,18,19,17,14,9,7,5,4,3,2,2,4,3,3,3,24000,5,25,1,44.42526072,64725,41.95150115,51960
53,5,8,12,15,12,10,9,9,8,7,5,1,1,2,3,8,11,15,11,10,10,10,10,10,6,6,1,1,25000,3,44,2,33.83489681,79950,29.5384376,96390
61,10,27,16,20,11,4,1,2,2,6,1,1,1,12,33,7,11,11,1,5,5,7,4,4,6,6,5,2,25000,1,44,2,39.27769572,50775,45.10882957,58440
71,20,40,25,15,0,0,0,0,0,0,0,3,3,20,0,80,0,0,0,0,0,0,0,0,2,2,1,5,25000,9,52,2,27.10471204,28650,14.59259259,32400
110,17,23,17,10,7,6,5,4,4,2,5,2,3,5,50,30,15,0,0,0,0,0,0,0,4,5,2,4,25000,4,25,1,45.55423637,55590,21.76997579,30975
117,15,24,17,14,13,5,3,2,2,2,3,5,5,5,23,34,28,4,6,0,0,0,0,0,3,3,3,4,25000,5,24,2,41.6,50250,24.63669725,40875
132,10,26,14,11,13,13,3,2,2,3,3,1,1,30,30,22,0,14,0,0,0,0,4,0,6,5,2,2,25000,3,54,2,40.12313938,55425,40.85333333,33750
190,31,17,11,8,7,6,6,5,4,3,2,3,3,9,17,74,0,0,0,0,0,0,0,0,4,6,1,4,25000,2,31,1,47.72412765,50295,13.47129077,32655
207,10,30,30,10,7,6,3,1,1,1,1,1,1,50,50,0,0,0,0,0,0,0,0,0,3,5,1,3,25000,3,23,1,36.07880911,42825,17.2173913,17250
251,10,30,40,10,6,2,1,0,0,0,1,4,7,39,0,22,0,0,39,0,0,0,0,0,5,4,1,2,25000,3,32,2,29.50916497,36825,39.18423678,45105
269,30,9,12,23,4,2,3,2,2,3,10,1,1,40,40,20,0,0,0,0,0,0,0,0,6,4,1,2,25000,3,25,1,49.94573643,58050,25.09859155,21300
276,10,26,64,0,0,0,0,0,0,0,0,7,7,30,10,60,0,0,0,0,0,0,0,0,5,5,2,2,25000,5,34,2,16.17391304,31050,22.47619048,28350
282,20,7,8,9,10,8,6,5,4,3,20,4,5,10,50,20,0,10,0,0,0,0,0,10,2,2,2,5,25000,5,35,1,44.73498233,84900,47.06493506,46200
304,21,19,17,15,12,6,3,2,2,2,1,1,2,34,62,4,0,0,0,0,0,0,0,0,4,5,3,2,25000,7,23,1,40.72522523,46620,17.01382488,19530
74,12,35,24,11,6,3,3,3,1,1,1,1,1,24,49,21,2,2,1,1,0,0,0,0,3,6,1,1,26000,5,26,2,38.22410682,41565,27.92840647,25980
103,15,21,30,15,7,4,3,2,1,1,1,1,1,30,39,27,2,1,1,0,0,0,0,0,4,5,3,3,26000,4,36,1,36.75862069,43500,27.67664671,25050
129,12,22,20,17,12,6,4,2,2,2,1,2,3,0,0,0,0,35,25,17,12,5,3,3,4,4,3,4,26000,4,26,1,37.48982072,49365,16.87613543,90825
21,20,19,10,8,8,7,6,6,6,5,5,3,3,0,40,50,0,0,10,0,0,0,0,0,5,5,1,3,28000,3,50,1,45.77234803,62925,23.25,36000
179,7,16,28,41,2,2,0,1,1,1,1,3,3,13,24,45,11,1,1,1,1,1,1,1,4,5,1,1,28000,2,49,1,27.28912467,45240,31.73930269,37860
186,4,5,11,20,16,12,10,8,5,4,5,4,4,8,16,20,29,24,3,0,0,0,0,0,4,4,3,4,28000,2,27,1,31.28062706,77505,25.05874674,45960
298,23,19,22,9,10,9,2,2,1,2,1,1,1,22,59,6,5,2,0,0,0,0,0,6,4,6,2,4,28000,4,30,1,41.41700405,44460,43.67198582,33840
305,12,17,22,18,14,6,4,3,2,1,1,4,4,9,14,21,29,15,9,3,0,0,0,0,1,2,3,5,29000,5,49,1,35.82883417,50565,27.49827424,47805
31,6,4,4,3,3,2,2,1,1,35,39,1,1,2,1,84,2,2,2,2,1,1,1,2,4,5,2,2,30000,1,51,2,24.90955318,138645,21.18647406,45690
32,6,10,10,18,19,11,10,5,3,4,4,7,4,0,21,13,22,10,15,9,3,2,1,4,1,1,3,6,30000,7,26,1,33.33700721,70770,33.58878505,64200
44,1,3,9,13,23,16,7,13,9,6,0,5,5,0,0,0,40,33,27,0,0,0,0,0,2,2,2,5,30000,1,30,2,24.42250139,81195,12.00228833,65550
107,4,7,10,12,18,13,11,9,8,6,2,4,4,0,0,0,40,35,10,5,5,5,0,0,2,4,3,3,30000,3,27,1,29.83218654,78480,16.89247312,69750
125,3,17,20,17,13,8,6,5,4,4,3,5,5,4,30,36,14,5,3,2,2,0,1,3,3,3,2,4,30000,5,42, ,35.83996256,64110,35.10967955,45405
138,4,8,57,20,5,1,1,1,1,1,1,4,4,4,10,86,0,0,0,0,0,0,0,0,4,4,2,4,30000,5,27,1,24.27901563,45105,8.315608919,34980
146,2,3,11,16,20,23,25,0,0,0,0,2,2,8,41,51,0,0,0,0,0,0,0,0,6,6,4,4,30000,5,38,2,20.14596671,70290,17.42579324,29310
187,20,30,0,50,0,0,0,0,0,0,0,5,5,21,12,14,12,15,11,4,6,1,1,3,4,5,1,1,30000,1,30,2,27.93220339,35400,40.98259924,55170
246,17,16,14,12,19,0,9,4,0,2,7,5,3,11,11,14,16,3,5,7,9,6,9,9,2,3,2,4,30000,5,22,1,43.61615655,59790,41.04887362,78570
277,11,17,21,22,5,5,5,3,3,2,6,3,3,0,30,30,40,0,0,0,0,0,0,0,4,4,1,2,30000,1,29,2,41.65065167,58695,19.30769231,39000
302,4,18,34,22,9,5,3,2,2,1,0,3,2,5,12,21,18,17,10,8,4,3,1,1,5,4,1,3,30000,5,40,1,29.69863014,48180,31.52882206,59850
60,6,13,19,16,13,19,4,2,5,2,1,4,4,10,20,23,0,30,0,15,0,0,0,2,5,5,1,3,31000,3,33,1,32.67265567,60945,35.3559322,53100
65,0,3,10,17,19,17,15,13,3,2,1,1,1,1,5,17,23,23,14,9,2,2,2,2,5,5,3,5,32000,7,26,1,23.14409222,78075,26.16342499,67095
182,17,13,5,31,34,0,0,0,0,0,0,3,4,35,40,25,0,0,0,0,0,0,0,0,4,5,1,2,32000,5,32,2,26.7694562,46065,25.03986711,22575
39,13,17,13,10,8,8,7,7,8,7,2,3,3,5,60,30,0,0,0,0,0,2,1,2,4,5,2,2,35000,1,28,1,40.67775515,66285,31.0496614,33225
88,12,29,20,14,12,10,2,1,0,0,0,6,4,20,31,49,0,0,0,0,0,0,0,0,3,5,1,4,35000,6,29,1,33.72301136,42240,21.56216216,27750
118,4,4,3,10,15,12,11,10,11,10,10,3,4,0,0,39,39,22,0,0,0,0,0,0,4,4,2,4,35000,3,29,2,29.30052292,97530,14.2972973,49950
119,15,20,40,10,3,0,5,2,1,2,2,1,1,10,20,40,20,10,0,0,0,0,0,0,6,6,1,1,35000,9,32,2,38.45111492,43725,24.64822134,37950
136,10,20,20,19,5,3,2,2,2,2,15,1,1,0,0,97,0,0,0,0,0,0,0,3,5,6,1,1,35000,1,35,2,46.49834254,67875,12.85435169,42225
200,21,20,18,12,8,6,4,4,3,2,2,1,1,22,41,37,0,0,0,0,0,0,0,0,6,6,1,2,35000,4,38,1,43.58001822,49395,22.58391608,25740
287,3,7,13,10,21,16,12,8,3,1,6,3,2,10,21,36,8,11,8,4,2,0,0,0,4,5,2,2,35000,1,27,2,30.54777194,77085,32.20205479,43800
257,8,18,15,19,11,7,4,4,4,5,5,3,4,20,25,20,15,10,10,0,0,0,0,0,4,4,3,3,36000,6,48,1,40.03622342,64185,34.6953125,38400
33,3,7,22,27,26,4,3,3,3,1,1,8,8,5,6,8,9,10,11,11,13,13,0,14,1,1,6,6,37000,6,69,1,26.79867144,58710,32.89548694,94725
130,4,10,13,14,13,13,12,9,6,4,2,1,1,0,10,33,5,6,17,9,0,3,10,7,5,6,1,5,37000,1,39,1,31.62627499,73530,36.18298714,75825
293,19,20,30,10,9,6,5,1,0,0,0,2,3,25,15,13,22,19,6,0,0,0,0,0,1,1,4,6,37000,9,25,2,35.39523632,40305,33.95009242,40575
43,19,18,10,10,9,11,6,7,6,1,3,4,3,0,1,16,32,43,5,0,0,0,3,0,4,5,2,2,38000,3,53,2,42.78843227,59130,16.66253102,60450
113,9,18,32,21,11,2,1,2,2,1,1,3,3,1,30,51,13,3,1,1,0,0,0,0,4,6,2,3,38000,3,32,2,32.80142303,46380,20.23291036,36645
135,43,13,4,3,3,2,2,1,2,6,21,4,4,0,82,18,0,0,0,0,0,0,0,0,4,4,3,4,38000,3,28,1,56.17495712,69960,10.78571429,25200
178,7,16,15,13,12,10,8,8,5,4,2,2,2,11,38,10,17,5,6,11,0,0,0,2,4,4,1,4,38000,1,26,2,36.42785731,66015,39.49192219,45495
29,3,9,18,21,17,12,9,5,3,2,1,7,3,0,15,37,37,0,0,11,0,0,0,0,4,5,1,4,39000,3,25,2,29.45167286,64560,23.2278481,47400
5,2,10,15,15,15,15,10,7,5,5,1,5,5,10,20,30,15,0,0,20,0,0,0,5,1,3,3,4,40000,8,58,1,30.15489415,71565,40.39805825,54075
20,16,12,16,16,9,4,5,5,5,6,6,1,1,13,3,4,4,4,3,2,1,2,3,61,6,6,1,1,40000,2,52,2,43.40979853,65520,28.5982411,139860
56,11,15,17,20,15,10,4,2,2,2,2,1,1,14,22,20,21,20,1,1,1,0,0,0,5,6,1,5,40000,4,60,1,35.93799079,55395,30.74386724,41580
63,5,19,45,14,5,4,3,2,1,1,1,1,1,20,50,15,10,2,2,0,0,0,0,1,6,6,2,4,40000,5,25,1,30.97039474,45600,32.55216285,29475
78,11,12,13,14,14,11,8,5,4,4,4,5,7,10,20,24,24,15,7,0,0,0,0,0,1,4,1,5,40000,8,63,1,37.90006737,66795,28.32291667,43200
82,4,7,11,5,1,8,5,8,15,13,23,2,3,2,14,50,30,4,0,0,0,0,0,0,5,5,2,5,40000,1,28,1,32.24583167,112455,17.18551367,40590
86,10,10,20,25,10,10,5,5,2,2,1,2,2,2,70,20,8,0,0,0,0,0,0,0,6,5,2,4,40000,3,38,1,33.79841897,56925,17.65113759,27690
96,15,14,11,9,7,7,7,6,9,8,7,5,6,10,60,20,10,0,0,0,0,0,0,0,2,3,3,6,40000,6,25,1,42.57056452,74400,21.83606557,27450
98,5,15,15,10,15,12,5,8,5,7,3,2,3,1,0,7,90,2,0,0,0,0,0,0,5,5,3,5,40000,7,29,2,35.95983087,70950,5.214431785,51345
100,6,10,16,14,13,12,11,10,4,3,1,5,5,10,17,25,19,15,14,0,0,0,0,0,4,4,2,2,40000,3,27,1,32.35207555,68295,29.23127036,46050
144,15,34,30,12,5,0,0,0,0,0,4,5,5,0,35,65,0,0,0,0,0,0,0,0,5,4,3,3,40000,9,35,2,37.88801572,38175,12.58139535,32250
170,24,49,22,1,0,1,1,0,1,1,0,1,1,20,20,36,17,4,0,0,1,1,1,0,6,6,3,4,40000,1,25,1,31.09933775,27180,31.9707113,35850
175,3,19,27,24,16,6,2,1,1,1,0,1,1,9,53,28,6,4,0,0,0,0,0,0,5,5,2,2,40000,5,34,2,27.86590979,48885,23.52938171,29355
177,9,13,27,18,11,7,5,3,3,2,2,3,3,2,5,29,36,17,8,3,0,0,0,0,3,4,1,3,40000,6,34,2,36.02023199,55605,20.34925201,52140
189,10,20,25,25,10,3,2,2,1,1,1,3,3,0,10,10,10,20,10,10,5,3,2,20,4,4,2,3,40000,5,51,1,33.3273906,46275,35.15948963,94050
204,10,10,12,13,14,10,8,7,6,6,4,9,9,0,0,5,15,20,10,10,10,10,10,10,1,1,6,6,40000,9,31,1,36.92307692,72150,26.58333333,99000
223,10,17,21,27,11,3,1,1,2,3,4,2,3,2,3,26,30,7,14,12,3,1,1,1,3,5,2,3,40000,4,45,2,37.94692737,53700,26.46455179,62415
224,10,0,40,28,22,0,0,0,0,0,0,5,4,7,5,4,6,7,8,10,9,36,8,0,3,4,3,4,40000,4,25,2,20.83934426,45750,25.10786942,95115
232,7,20,22,17,11,8,7,3,2,2,1,1,1,5,12,13,28,27,15,0,0,0,0,0,5,5,1,4,40000,3,26,1,35.45590682,54090,23.19074334,53475
240,9,23,42,12,3,2,2,3,2,1,1,3,3,0,7,18,72,3,0,0,0,0,0,0,4,4,2,3,40000,5,28,1,34.1054823,43230,10.77570093,48150
244,16,23,17,12,11,5,5,3,3,3,2,3,3,10,43,47,0,0,0,0,0,0,0,0,4,5,1,5,40000,2,32,2,42.25247237,51570,18.42631579,28500
248,15,9,15,14,10,5,9,11,3,2,7,8,8,15,9,22,22,9,8,13,2,0,0,0,6,6,1,3,40000,1,52,2,41.0845987,69150,33.09370425,51225
280,14,20,20,15,8,6,5,3,3,2,4,2,2,7,25,30,22,10,0,0,2,1,1,2,4,4,1,3,40000,2,28,1,42.29324547,54630,33.37646272,44865
296,2,8,22,17,5,12,12,8,8,4,2,1,1,1,23,53,10,13,0,0,0,0,0,0,4,6,1,6,40000,4,31,2,32.02507193,72990,20.35170302,39195
