Treatment,ID,Math,Incorrect,CRT1,CRT1CORRECT,CRT2,CRT2CORRECT,CRT3,CRT3CORRECT,CorrectAnswers,TimeOKCRT1OK,TimeOKCRT2OK,TimeOKCRT3OK,CRT1_5,CRT1_10,CRT1_Other,CRT2_5,CRT2_100,CRT2_Other,CRT3_47,CRT3_24,CRT3_Other,DR_right,DR_left,Age,Negative affect2,Positive affect2,Treatment_Expectancy
1,11,9,29,5,1,100,0,47,1,2,14,9,7,0,0,1,0,0,1,0,0,1,0.903628118,0.915525114,19,1,3.285714286,1
1,12,10,1,10,0,100,0,24,0,0,51,32,14,1,0,0,0,1,0,1,0,0,0.930470348,1.015166835,42,1,3.857142857,1
1,13,10,2,10,0,100,0,24,0,0,-38,28,19,0,1,0,0,1,0,0,1,0,0.98569857,0.998909487,30,1,1.285714286,3
1,14,10,2,10,0,100,0,47,1,1,51,52,21,0,1,0,0,1,0,0,1,0,0.94397463,0.952076677,43,1.222222222,1.857142857,1
1,15,14,1,5,1,5,1,47,1,3,47,22,34,0,1,0,0,1,0,1,0,0,0.895791583,0.880687563,25,1.111111111,1,3
1,16,9,2,10,0,20,0,24,0,0,31,16,-22,1,0,0,1,0,0,1,0,0,0.96941896,0.96185567,51,3.222222222,2.142857143,4
1,17,10,2,10,0,100,0,24,0,0,44,22,-38,0,1,0,1,0,0,1,0,0,0.956719818,0.950672646,21,2.777777778,3.857142857,4
1,18,13,3,5,1,100,0,47,1,2,-7,8,-33,1,0,0,1,0,0,1,0,0,0.897545358,0.898706897,21,1.222222222,2,3
1,19,10,5,10,0,5,1,47,1,2,43,40,-73,0,1,0,0,0,1,0,1,0,0.938494168,0.932702419,26,1.222222222,3.857142857,2
1,21,9,4,5,1,5,1,47,1,3,-6,29,41,0,1,0,0,1,0,0,1,0,0.9375,0.928071928,19,1.444444444,1.714285714,4
1,22,8,3,5,1,100,0,24,0,1,-96,23,30,1,0,0,0,1,0,1,0,0,0.984578885,0.977488152,21,1.222222222,2.857142857,2
0,27,9,4,5,1,25,0,47,1,2,10,-28,38,0,1,0,1,0,0,1,0,0,0.91684435,0.921192758,32,1.888888889,1,3
0,28,7,2,10,0,5,1,47,1,2,39,42,13,1,0,0,1,0,0,1,0,0,0.979955457,1.011350738,25,1,2.714285714,3
0,29,10,5,5,1,5,1,47,1,3,16,32,43,1,0,0,1,0,0,1,0,0,0.916483516,0.900771775,19,1.555555556,2.142857143,2
0,30,8,4,5,1,5,1,47,1,3,14,40,21,1,0,0,0,1,0,0,1,0,0.95837897,0.956850054,NaN,2.888888889,NaN,4
0,31,15,1,5,1,5,1,47,1,3,26,39,50,1,0,0,0,1,0,1,0,0,0.926780341,0.958289885,36,1,1.285714286,3
0,32,9,4,5,1,100,0,47,1,2,-6,12,42,0,1,0,0,1,0,1,0,0,0.99556541,0.978841871,22,1.666666667,2.142857143,3
0,33,7,2,10,0,100,0,47,1,1,0,-100,12,0,1,0,0,0,1,0,0,1,0.973921765,0.936318408,20,2,2.714285714,4
0,34,14,2,10,0,6,0,12,0,0,4,-193,0,1,0,0,0,0,1,1,0,0,0.948108108,0.958103638,22,1.111111111,3.428571429,2
0,35,10,2,5,1,1,0,47,1,2,17,37,24,0,0,1,0,1,0,0,1,0,0.938906752,0.902777778,43,2.888888889,3,3
0,36,5,2,100,0,100,0,24,0,0,20,54,35,1,0,0,0,1,0,1,0,0,0.94800885,0.918918919,29,1,3.857142857,3
0,37,8,2,5,1,100,0,47,1,2,39,17,42,0,1,0,0,1,0,1,0,0,0.978284473,0.968051118,20,1.333333333,2,1
0,38,4,6,10,0,100,0,47,1,1,34,31,32,1,0,0,1,0,0,1,0,0,0.967045455,1.021151586,20,1.555555556,2.571428571,NaN
0,39,12,3,5,1,5,1,47,1,3,17,10,-53,0,1,0,1,0,0,1,0,0,0.931842386,0.936819172,19,1,2.857142857,3
0,40,13,2,10,0,5,1,47,1,2,19,-5,29,1,0,0,0,0,1,1,0,0,0.942044257,0.980392157,18,3,4.857142857,4
0,43,4,6,10,0,5,1,47,1,2,52,45,34,1,0,0,1,0,0,1,0,0,0.966986155,0.953439153,24,1.111111111,2.714285714,3
0,44,10,3,5,1,5,1,47,1,3,29,29,24,0,1,0,1,0,0,1,0,0,0.93879668,0.920841683,23,1.111111111,4.571428571,2
0,45,10,2,10,0,5,1,12,0,1,17,36,17,1,0,0,1,0,0,1,0,0,0.929125138,0.891141942,18,1.222222222,3.285714286,2
0,46,12,2,5,1,5,1,47,1,3,16,5,33,0,1,0,1,0,0,0,0,1,0.895536562,0.908301158,18,1.555555556,3.142857143,2
0,47,9,5,10,0,5,1,47,1,2,39,14,-7,1,0,0,1,0,0,1,0,0,1.010141988,0.95531281,32,3.222222222,1.857142857,5
0,48,13,1,5,1,5,1,47,1,3,44,37,47,0,1,0,1,0,0,1,0,0,0.946651532,0.939150402,21,1.555555556,3.142857143,3
0,49,8,1,5,1,100,0,47,1,2,7,1,47,1,0,0,1,0,0,1,0,0,0.972587719,0.953159041,21,1.444444444,3.285714286,3
0,50,11,2,10,0,10,0,12,0,0,47,-9,5,1,0,0,0,1,0,1,0,0,1.015046296,0.953356086,20,1.555555556,1.714285714,3
0,51,11,2,10,0,5,1,47,1,2,47,38,50,0,1,0,0,0,1,0,0,1,0.940923738,0.937093275,20,1.666666667,2.428571429,4
0,52,7,4,5,1,5,1,47,1,3,-3,-6,38,0,1,0,1,0,0,1,0,0,0.94527897,0.898234683,21,1.222222222,2.714285714,3
0,53,16,3,5,1,5,1,47,1,3,39,-57,22,1,0,0,1,0,0,1,0,0,0.926253687,0.922535211,20,2.333333333,3.571428571,5
0,54,14,1,5,1,5,1,47,1,3,38,33,42,1,0,0,1,0,0,1,0,0,0.961377871,0.988310308,21,1.111111111,2.571428571,3
0,55,9,4,5,1,5,1,47,1,3,21,1,40,1,0,0,1,0,0,1,0,0,0.893088553,0.885245902,20,1.111111111,1.857142857,3
0,56,10,3,10,0,5,1,47,1,2,-12,14,42,1,0,0,1,0,0,1,0,0,0.944897959,0.975557917,20,1.111111111,1.142857143,2
0,57,8,3,5,1,100,0,47,1,2,-11,-1,-45,0,1,0,1,0,0,1,0,0,0.88320356,0.911504425,26,1,2,4
1,59,12,1,5,1,5,1,47,1,3,12,24,46,0,0,1,0,0,1,0,1,0,0.964640884,0.958785249,48,1,1.571428571,2
1,60,8,4,5,1,5,1,47,1,3,-3,-6,6,1,0,0,1,0,0,1,0,0,0.947705443,0.962224554,22,1.555555556,2.571428571,4
1,61,19,3,10,0,100,0,47,1,1,36,12,36,1,0,0,1,0,0,1,0,0,0.971143174,0.990238612,23,1.333333333,4.571428571,4
1,62,11,2,10,0,1,0,12,0,0,23,-24,-25,0,1,0,0,1,0,0,1,0,0.960125918,0.938986556,27,NaN,1.428571429,4
1,63,8,2,5,1,100,0,47,1,2,-140,16,13,0,1,0,0,1,0,1,0,0,0.952380952,0.927857936,21,1.777777778,3.714285714,4
1,64,5,6,50,0,100,0,47,1,1,13,-44,-129,1,0,0,0,1,0,1,0,0,1.021493213,1.034843206,21,1.666666667,3.857142857,3
1,65,8,3,10,0,100,0,24,0,0,24,34,48,1,0,0,0,1,0,1,0,0,0.859685864,0.93220339,32,1.222222222,2.428571429,3
1,66,4,4,10,0,100,0,24,0,0,38,11,24,0,0,1,0,1,0,1,0,0,0.987194412,0.984901278,33,1.222222222,2.571428571,1
1,67,12,4,5,1,5,1,47,1,3,-57,11,-48,0,1,0,0,1,0,0,1,0,0.904963041,0.888655462,30,2.666666667,2,2
1,68,10,2,5,1,100,0,47,1,2,-27,35,28,1,0,0,1,0,0,1,0,0,0.954010695,0.976293103,55,2.555555556,1.714285714,4
1,75,15,4,10,0,1,0,1,0,0,28,16,21,0,1,0,0,0,1,0,0,1,0.960248447,0.963840399,35,1,2.285714286,4
1,76,8,4,5,1,5,1,47,1,3,40,37,43,0,1,0,1,0,0,1,0,0,0.930155211,0.961494904,35,1,2,3
1,77,10,5,10,0,1,0,24,0,0,27,17,45,1,0,0,1,0,0,1,0,0,0.922222222,0.918181818,19,1.111111111,1.285714286,2
1,78,16,3,5,1,5,1,47,1,3,40,19,17,1,0,0,1,0,0,1,0,0,0.971623156,0.970819304,27,1.444444444,3,3
1,79,8,2,5,1,5,1,47,1,3,-17,-61,0,0,1,0,0,0,1,0,0,1,0.955134596,0.945812808,29,1,2.285714286,2
1,80,33,11,5,1,5,1,47,1,3,-30,-37,50,1,0,0,1,0,0,1,0,0,0.927015251,0.952488688,21,1,2.571428571,3
1,81,10,2,10,0,100,0,24,0,0,40,26,-13,0,1,0,0,0,1,0,1,0,0.956284153,0.923573735,21,1.333333333,1.714285714,3
1,82,12,2,10,0,5,1,47,1,2,21,22,39,0,1,0,0,1,0,0,1,0,0.89154013,0.892778993,53,1.222222222,2.428571429,2
1,83,8,4,10,0,100,0,24,0,0,41,37,40,1,0,0,1,0,0,1,0,0,0.904761905,0.879365079,28,1.111111111,1.428571429,3
1,84,11,4,5,1,5,1,47,1,3,37,7,40,0,1,0,0,1,0,0,1,0,0.930629669,0.939011567,24,1.222222222,1.571428571,2
1,85,11,1,5,1,5,1,47,1,3,34,30,37,1,0,0,1,0,0,1,0,0,0.91422367,0.908991228,24,1.555555556,3.142857143,4
1,86,16,2,5,1,5,1,47,1,3,36,8,35,1,0,0,1,0,0,1,0,0,0.92481203,0.950603732,18,1.222222222,1.857142857,2
1,87,5,2,10,0,100,0,47,1,1,13,31,51,1,0,0,1,0,0,1,0,0,0.888043478,0.916013438,19,4,1.428571429,2
1,88,5,4,10,0,25,0,18,0,0,37,31,2,0,1,0,0,1,0,1,0,0,0.975712777,1.004366812,25,NaN,3.285714286,3
1,89,10,2,10,0,100,0,24,0,0,18,9,25,0,1,0,0,0,1,0,0,1,0.950939457,0.941544885,29,1.222222222,1.428571429,3
1,91,13,3,50,0,100,0,47,1,1,36,46,42,0,1,0,0,1,0,0,1,0,1.014959724,0.997685185,23,1.444444444,3.285714286,2
1,92,10,4,5,1,5,1,36,0,2,42,50,6,1,0,0,0,0,1,0,0,1,0.941242938,0.927272727,18,1.222222222,3.428571429,4
1,93,12,2,5,1,5,1,47,1,3,31,23,46,1,0,0,1,0,0,0,0,1,0.944954128,0.984883721,19,4,3.714285714,4
1,94,7,3,5,1,100,0,47,1,2,15,7,43,1,0,0,1,0,0,1,0,0,0.960612691,0.906581741,18,1.444444444,3,3
1,95,15,2,10,0,5,1,47,1,2,-27,47,-33,0,1,0,0,0,1,1,0,0,0.954639175,0.910860656,27,1.222222222,2.285714286,2
1,96,7,4,0,0,5,1,47,1,2,-57,40,3,0,1,0,1,0,0,1,0,0,0.968782518,0.982010582,19,1.444444444,2.285714286,2
1,97,13,1,5,1,5,1,47,1,3,7,4,39,0,1,0,0,0,1,0,1,0,0.964125561,0.956906077,29,1,2.142857143,5
1,98,8,5,5,1,5,1,47,1,3,7,19,42,0,1,0,0,1,0,0,1,0,1.021615472,1.020361991,21,1.888888889,3.571428571,3
1,99,14,3,5,1,1,0,16,0,1,34,40,-64,1,0,0,0,0,1,0,0,1,0.977202073,0.963880289,18,1.555555556,2.285714286,2
1,100,10,1,10,0,20,0,24,0,0,25,-1,42,0,0,1,1,0,0,1,0,0,0.980410448,0.983622351,52,1.222222222,4.285714286,2
1,101,18,2,5,1,5,1,47,1,3,44,48,49,1,0,0,0,1,0,1,0,0,0.918577982,0.926136364,20,1.111111111,2,2
1,102,4,2,10,0,25,0,24,0,0,21,16,24,0,1,0,0,1,0,1,0,0,NaN,0.930204573,33,1.333333333,NaN,2
1,103,18,4,5,1,1,0,12,0,1,31,20,32,0,0,1,0,1,0,1,0,0,0.956213018,0.923344948,22,1,2.142857143,2
1,104,5,3,10,0,100,0,47,1,1,13,26,-5,0,1,0,0,0,1,0,1,0,0.957158963,0.937214612,19,1.333333333,3.428571429,2
1,105,14,1,10,0,1,0,47,1,1,34,-17,-50,1,0,0,1,0,0,1,0,0,0.977434679,0.956989247,48,2.111111111,2.857142857,4
1,106,14,2,10,0,100,0,24,0,0,41,27,39,1,0,0,1,0,0,1,0,0,0.95618839,0.923159018,18,1.333333333,3.285714286,3
0,107,12,2,5,1,100,0,47,1,2,-76,-47,40,1,0,0,1,0,0,1,0,0,0.970276008,0.93989071,24,2.888888889,3.571428571,4
0,108,15,4,5,1,5,1,47,1,3,8,-101,-87,1,0,0,0,1,0,1,0,0,0.983852364,0.930917327,22,1,3.142857143,2
0,109,13,3,10,0,100,0,32,0,0,31,-12,-62,1,0,0,1,0,0,1,0,0,0.966630786,0.961945032,26,1,3.571428571,4
0,110,12,3,5,1,5,1,47,1,3,45,27,23,0,1,0,0,1,0,0,0,1,0.94390507,0.921956296,20,1.333333333,3,4
0,111,12,1,5,1,5,1,47,1,3,-11,-17,-30,1,0,0,1,0,0,1,0,0,0.976670201,0.936918304,20,1.222222222,1.142857143,4
0,112,12,2,5,1,5,1,47,1,3,36,30,41,1,0,0,1,0,0,1,0,0,0.902255639,0.872727273,20,1,3,2
0,113,7,3,10,0,100,0,24,0,0,43,39,32,1,0,0,1,0,0,1,0,0,0.952723535,0.930041152,21,1.555555556,1.857142857,3
0,114,14,1,10,0,100,0,24,0,0,43,23,43,0,1,0,0,1,0,0,1,0,0.954449153,0.949839915,37,1.444444444,3,2
0,115,12,2,5,1,5,1,47,1,3,16,21,25,0,1,0,0,1,0,0,1,0,1.022522523,1.021348315,21,1,2.714285714,2
0,116,16,2,5,1,5,1,47,1,3,7,13,-4,1,0,0,1,0,0,1,0,0,0.916414904,0.899797571,18,1.444444444,3.142857143,1
0,117,7,3,10,0,100,0,47,1,1,-68,20,-25,1,0,0,1,0,0,1,0,0,0.940251572,0.937632135,25,1,2.428571429,4
0,118,12,3,5,1,5,1,47,1,3,32,41,-11,0,1,0,0,1,0,1,0,0,0.959459459,1.002369668,26,1.666666667,3.142857143,4
0,123,4,7,5,1,20,0,12,0,1,-18,-64,-162,1,0,0,1,0,0,1,0,0,0.935553169,0.942430704,26,1,NaN,3
0,124,12,6,5,1,100,0,47,1,2,-9,-12,-69,1,0,0,0,0,1,0,0,1,0.996696035,0.930379747,19,1.111111111,3.285714286,2
0,125,6,1,5,1,5,1,47,1,3,18,-28,31,1,0,0,0,1,0,1,0,0,0.947368421,0.977426637,19,1.444444444,2.142857143,2
0,126,9,3,5,1,5,1,47,1,3,19,-4,48,1,0,0,1,0,0,1,0,0,0.990909091,0.993273543,28,1.444444444,2.285714286,3
0,127,12,2,5,1,100,0,32,0,1,-27,-69,-135,1,0,0,1,0,0,1,0,0,0.931670282,0.922497309,18,2.444444444,1.428571429,4
0,128,19,1,5,1,5,1,47,1,3,-47,-42,-49,1,0,0,0,1,0,0,0,1,0.909542744,0.946053946,42,2.111111111,4,2
0,129,7,3,5,1,5,1,47,1,3,11,-98,32,1,0,0,1,0,0,1,0,0,0.967573222,0.985309549,26,1,1.142857143,1
0,130,11,3,5,1,5,1,47,1,3,25,-46,-18,1,0,0,1,0,0,1,0,0,0.976071785,0.95952616,24,1.444444444,4,2
0,131,9,2,5,1,5,1,47,1,3,42,24,44,1,0,0,1,0,0,1,0,0,0.968783638,0.97626753,20,1.111111111,1.142857143,2
0,132,10,4,5,1,100,0,47,1,2,49,-100,49,1,0,0,1,0,0,1,0,0,0.962219599,0.942285041,20,1.111111111,4.285714286,5
0,133,15,1,5,1,5,1,47,1,3,38,25,50,1,0,0,0,1,0,1,0,0,0.92476489,0.957401491,23,1.777777778,4.285714286,3
0,134,14,2,10,0,5,1,47,1,2,49,46,32,1,0,0,1,0,0,1,0,0,0.935586061,0.941872982,22,1,3.857142857,2
0,135,14,3,5,1,100,0,47,1,2,37,-85,-14,0,1,0,1,0,0,1,0,0,0.937818552,0.911111111,20,1.555555556,1,3
0,136,7,5,5,1,100,0,47,1,2,-4,-12,18,1,0,0,0,1,0,1,0,0,0.934711643,0.908801697,26,1.333333333,1.571428571,4
0,137,11,2,5,1,100,0,47,1,2,41,35,44,1,0,0,0,1,0,1,0,0,1.019495413,0.966435185,21,2.222222222,2.428571429,3
1,138,13,1,10,0,100,0,24,0,0,23,9,1,1,0,0,0,1,0,1,0,0,1.002409639,0.90726257,36,1.555555556,2.714285714,3
1,139,14,2,5,1,100,0,24,0,1,-4,46,45,0,1,0,0,1,0,0,1,0,0.921243523,0.907786885,25,1.111111111,3.428571429,3
1,140,9,3,5,1,5,1,5,0,2,-50,36,-226,1,0,0,0,1,0,0,1,0,0.919821826,0.9375,18,1.111111111,2.285714286,2
1,141,17,3,5,1,5,1,47,1,3,52,33,45,1,0,0,1,0,0,0,0,1,0.904517454,0.934291581,19,1,4.285714286,2
1,142,10,3,5,1,5,1,47,1,3,18,15,35,1,0,0,1,0,0,1,0,0,0.947791165,0.911557789,18,1.444444444,NaN,3
1,143,12,3,10,0,100,0,24,0,0,13,41,44,1,0,0,1,0,0,1,0,0,0.941116751,0.949640288,18,1,4.714285714,1
1,144,9,1,10,0,5,1,47,1,2,-7,41,31,0,1,0,0,1,0,0,1,0,0.949943117,0.982332155,20,1.222222222,3.142857143,2
1,145,7,5,5,1,100,0,47,1,2,1,-24,-1,0,1,0,1,0,0,1,0,0,0.956896552,0.961706783,19,1.888888889,3,4
1,146,11,2,5,1,5,1,47,1,3,-38,25,24,1,0,0,0,1,0,1,0,0,0.889162562,0.898876404,19,1.333333333,4,3
1,147,12,3,5,1,5,1,47,1,3,22,32,48,1,0,0,1,0,0,1,0,0,0.908230842,0.922928709,19,1,1.571428571,2
1,148,16,5,5,1,100,0,47,1,2,24,30,45,1,0,0,1,0,0,1,0,0,0.948772679,0.970810811,19,1.222222222,2.142857143,3
1,149,5,4,5,1,5,1,47,1,3,32,-30,42,1,0,0,0,1,0,1,0,0,0.972191324,0.951456311,19,1,2.571428571,3
